"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1895621676941099324","Fri Feb 28 23:46:41 +0000 2025","0","mingyu menjalankan #KaburAjaDulu ke eropa ternyata ini","1895621676941099324","","","in","","0","0","0","https://x.com/undefined/status/1895621676941099324","1533122176655581184",
"1895617852578893865","Fri Feb 28 23:31:29 +0000 2025","0","lagunya mendukung gerakan #KaburAjaDulu https://t.co/U5HsDeO4GR","1895617852578893865","https://pbs.twimg.com/media/Gk6WZBvW4AIUmgZ.jpg","","in","","0","0","0","https://x.com/undefined/status/1895617852578893865","1279354579184783360",
"1895617153073889374","Fri Feb 28 23:28:42 +0000 2025","0","Artis ini ikutan #KaburAjaDulu #KaburSajaDulu ya..? https://t.co/sefUEwbml1","1895617153073889374","https://pbs.twimg.com/media/Gk6Vv9ObQAQoEOJ.jpg","","in","","0","0","0","https://x.com/undefined/status/1895617153073889374","2541436477",
"1895616974992085434","Fri Feb 28 23:28:00 +0000 2025","2","Statement yang aneh. 1. Penegakan hukum adalah keharusan bagi pemerintah terutama bagi lembaga penegaknya; @KejaksaanRI 2. Ini bisa diartikan bahwa selama ini penegakan hukum tak pernah didukung atau selalu diintervensi. #IndonesiaGelap #KaburAjaDulu https://t.co/3Q73JwNH07 https://t.co/i7B0wADsGf","1895616974992085434","https://pbs.twimg.com/media/Gk3oyE3XwAADq7W.jpg","","in","","0","0","0","https://x.com/undefined/status/1895616974992085434","1529772993530167297",
"1895522236930670683","Fri Feb 28 23:23:01 +0000 2025","0","@ftersunset #KaburAjaDulu ya kak pokoke ra ning indo kali iki luwih parah seko Cokro Tulungghhhgg https://t.co/YUJVstbbXV","1895615720614211818","https://pbs.twimg.com/ext_tw_video_thumb/1895615682030813186/pu/img/Xwe2Enw7E12is632.jpg","ftersunset","in","","0","1","0","https://x.com/undefined/status/1895615720614211818","1619741868",
"1895613582618067318","Fri Feb 28 23:14:31 +0000 2025","0","Pernah liat Wamenaker diundang salah satu TV Swasta buat jadi narasumber. Waktu awal ditanyai seputar masalah #KaburAjaDulu beliau langsung ngeluh udah sibuk ngurusin THR dan Ojol habis itu ampe acara TV kelar beliau ON CAM tp ngga di ajak ngomong lg ama presenter ampe kelar ","1895613582618067318","","","in","","0","0","0","https://x.com/undefined/status/1895613582618067318","3221171478",
"1895611484920824032","Fri Feb 28 23:06:11 +0000 2025","0","Jgn dicegah bang bagus jg mrk #KaburAjaDulu jd melek mtnya yg penting tiba disana tanggung jawab sendiri gosah libatin negara sdh d infoin jg bebal malah balik caci maki&gt;kaum unfaedah","1895611484920824032","","","in","","0","0","0","https://x.com/undefined/status/1895611484920824032","1884101633656905730",
"1895610482171781180","Fri Feb 28 23:02:12 +0000 2025","0","Suport deh #KaburAjaDulu agar terbuka wawasannya dpt bersyukur atas Nikmat Tuhanmu yg mana kan kau dustai lg n dpt membandingkan diantara hujan batu d negri sendiri VS hujan emas d negri org smg sukses&gt;tdk jd katak dlm tempurung yg hanya pandai bernyanyi menuntut tanpa cermin","1895610482171781180","","","in","","0","0","0","https://x.com/undefined/status/1895610482171781180","1884101633656905730",
"1895604240246325510","Fri Feb 28 22:37:24 +0000 2025","0","Si kembar Pelopor #KaburAjaDulu","1895604240246325510","","","in","","0","0","0","https://x.com/undefined/status/1895604240246325510","1069532356581580800",
"1895593467931471922","Fri Feb 28 22:29:02 +0000 2025","0","@FaktaSepakbola apakah fakta #KaburAjaDulu","1895602137532702822","","FaktaSepakbola","in","","0","0","0","https://x.com/undefined/status/1895602137532702822","1151767798235795456",
"1895553093938626866","Fri Feb 28 22:23:40 +0000 2025","0","@whosesteris @gettin6sodas Gak nyongko ditinggal nang taiwan yo #KaburAjaDulu","1895600786350182890","","whosesteris","tl","","0","0","0","https://x.com/undefined/status/1895600786350182890","1188912139995471873",
"1895381249998627181","Fri Feb 28 22:07:25 +0000 2025","2","@goodghan #KaburAjaDulu dri bumi","1895596697612665311","","wargatudum","in","","0","0","0","https://x.com/undefined/status/1895596697612665311","1750296362204442624",
"1895595709904404692","Fri Feb 28 22:03:30 +0000 2025","0","sebelum #KaburAjaDulu emang harus belajar kondisi disana. jangan cuma kabur tapi liat faktanya yang terjadi disana kayak apa. kalo di matkul namanya cross curtural understanding.","1895595709904404692","","","in","","0","0","0","https://x.com/undefined/status/1895595709904404692","1724731838500085760",
"1895595469902078389","Fri Feb 28 22:02:33 +0000 2025","0","Jadi yang Tertinggi di Eropa Besaran Gaji di Swiss Rata-rata 125 juta per bulan. Seimbangkah dengan Biaya Hidupnya yang Mahal? https://t.co/yFm99sEzYd #KaburAjaDulu #KaburSajaDulu #kaburduluaja","1895595469902078389","","","in","","0","0","0","https://x.com/undefined/status/1895595469902078389","71815448",
"1895594975032983840","Fri Feb 28 22:00:35 +0000 2025","0","Parah Indonesia #KaburAjaDulu pantes dilakukan . @prabowo gak berhasil pimpin RI. Kabinet gemoy kabinet gaduh pecat semua Mentri kelar kalo gak #IndonesiaGelap akan semakin gelap","1895594975032983840","","","in","","0","0","0","https://x.com/undefined/status/1895594975032983840","1638898647546073090",
"1895292843310350745","Fri Feb 28 22:00:12 +0000 2025","0","@ARSIPAJA ini yg kemarin blunder juga soal respon #KaburAjaDulu kan? yg bilang kalo mau kabur silahkan kalau perlu gausah balik lagi","1895594881810383238","","ARSIPAJA","in","","0","0","0","https://x.com/undefined/status/1895594881810383238","1555198236830613506",
"1895483857883091220","Fri Feb 28 21:43:12 +0000 2025","0","@eunhowibu ku maw #KaburAjaDulu tp kaburnya ke bogor","1895590600407437703","","eunhowibu","in","","0","0","0","https://x.com/undefined/status/1895590600407437703","1742910443843457024",
"1895485426040791371","Fri Feb 28 21:41:52 +0000 2025","6","@starfess Contoh sukses #KaburAjaDulu","1895590267279065484","","starfess","in","","0","0","0","https://x.com/undefined/status/1895590267279065484","784424096",
"1895378049564381548","Fri Feb 28 21:25:56 +0000 2025","0","@idextratime Apa Indomie menjalankan #KaburAjaDulu","1895586257230791029","","idextratime","in","","0","1","0","https://x.com/undefined/status/1895586257230791029","1964278116",
"1895586192030314672","Fri Feb 28 21:25:41 +0000 2025","10","Sebagai potterhead suka BANGEET NGET NGET sama MV-nya karena scene koran &amp; surat yg terbang dimana-mana itu ngingetin sama Harry Potter Emang kerasa bgt ya BRITISH-nya nonton MV-nya berasa diajak jalan keliling London semakin pengen #KaburAjaDulu https://t.co/HngTugRGcr","1895586192030314672","https://pbs.twimg.com/ext_tw_video_thumb/1895570753342296064/pu/img/yD_Ju_6Yuf3VLr-H.jpg","","in","","0","0","1","https://x.com/undefined/status/1895586192030314672","1442105847581065222",
"1895129427107082337","Fri Feb 28 21:24:41 +0000 2025","0","@sosmedkeras Waktunya pindah negri balik lagi nanti #KaburAjaDulu","1895585940464415065","","sosmedkeras","in","","0","0","0","https://x.com/undefined/status/1895585940464415065","1426501245905297410",
"1895585207061004331","Fri Feb 28 21:21:46 +0000 2025","0","carmen mengambil langkah yg tepat #KaburAjaDulu","1895585207061004331","","","in","","0","0","0","https://x.com/undefined/status/1895585207061004331","1579486362167783425",
"1895568905764290776","Fri Feb 28 21:19:52 +0000 2025","0","@creamyawnzz iyh #KaburAjaDulu versi aku","1895584731418579216","","creamyawnzz","in","","0","0","0","https://x.com/undefined/status/1895584731418579216","985593741175013376",
"1850148817515262351","Fri Feb 28 21:17:09 +0000 2025","0","@hrdbacot Eh br nemu ini. Crita dsini keren2 euy! Jd ingat hal absurd yg gw lakukan dulu. Minta dipecat sama kantor biar dpt pesangon. Duitnya gw beliin rumah sm buat #KaburAjaDulu ke Eropa trs switch karir. Msh ingat bgt gw dikatain gila sm kolega Tp ya itu jman ekonomi blm skcau ini.","1895584044081168603","","hrdbacot","in","","0","0","0","https://x.com/undefined/status/1895584044081168603","986894770411900929",
"1895583449165283745","Fri Feb 28 21:14:47 +0000 2025","0","Eh br nemu ini. Crita dsini keren2 euy! Jd ingat hal absurd yg gw lakukan dulu. Minta dipecat sama kantor biar dpt pesangon. Duitnya gw beliin rumah sm buat #KaburAjaDulu ke Eropa trs switch karir. Msh ingat bgt gw dikatain gila sm kolega Tp ya itu jman ekonomi blm skcau ini.","1895583449165283745","","","in","","0","0","0","https://x.com/undefined/status/1895583449165283745","986894770411900929",
"1895583346228674692","Fri Feb 28 21:14:22 +0000 2025","0","Salah 1 kenikmatan bungsu yang #KaburAjaDulu https://t.co/Imhfrq826M","1895583346228674692","https://pbs.twimg.com/media/Gk53AKKawAAW9Qj.jpg","","in","","0","0","0","https://x.com/undefined/status/1895583346228674692","37181940",
"1895582788428104120","Fri Feb 28 21:12:09 +0000 2025","0","Bangsa ini ditipu nya mentah2 rakyat semakin menderita PHK dimana mana rupiah semakin anjlok investor pada takut semua di KORUP...! Rakyat harus gimanaaa?? #kaburajadulu# https://t.co/b3LxqYQ4WU","1895582788428104120","https://pbs.twimg.com/media/Gk52f04bQAQDz57.jpg","","in","","0","0","0","https://x.com/undefined/status/1895582788428104120","32711377",
"1894819151111430276","Fri Feb 28 21:09:26 +0000 2025","1","@MbulGendhutt @Ndrewstjan FOMO #KaburAjaDulu yaa gini udh dijelasi kok disitu emang orng Jepang terima kalau SDA nya itu dikuasain ama orng lain? Dan kamu tau nggak disana itu ada krisis inflasi dan SDM disana lgian orng indo itu tingkat intelektual nya jga rendah paling kerja disana cuman jadi budak","1895582104563630256","","MbulGendhutt","in","","0","1","0","https://x.com/undefined/status/1895582104563630256","1880222567077933056",
"1895581473673265594","Fri Feb 28 21:06:56 +0000 2025","1","ENTE YAKIN DIA MEWAKILI INDONESIA?? APA MEWAKILI KORUPTOR? #IndonesiaGelap #IndonesiaGelap2025 #KaburAjaDulu https://t.co/goIFjL2heT","1895581473673265594","https://pbs.twimg.com/media/Gk51TfoWYAAxIEZ.jpg","","in","","0","0","0","https://x.com/undefined/status/1895581473673265594","1895471895820324864",
"1895338654916366602","Fri Feb 28 21:03:37 +0000 2025","1","@KompasTV #KaburAjaDulu kalo memang punya skill dan kompetensi","1895580638578950485","","KompasTV","in","","0","0","1","https://x.com/undefined/status/1895580638578950485","1604135103147671552",
"1895575200026046697","Fri Feb 28 20:57:52 +0000 2025","2","@tijabar adooooh.. lawyer aja dikriminalisasi cuma krn suaminya WNA #KaburAjaDulu bu Hiroko san ke Jepang klo ada kesempata yang lebih mudah kenapa ga dimanfaatin? Indonesi Syuram","1895579194287088087","","tijabar","in","","0","0","1","https://x.com/undefined/status/1895579194287088087","3400039098",
"1895571804653318171","Fri Feb 28 20:52:21 +0000 2025","0","Ubah #IndonesiaGelap jadi #indonesiabergerak #rakyatbersamakuat daripada #kaburajadulu lebih baik melawan ketidakadilan kabur dari masalah tidak menyelesaikan apapun tuntutan hanya 1 segera sahkan ruu perampasan aset jangan biarkan negri ini dikrokoti tikus jangan mau ditipu trus","1895577805230137640","","LinggarGun82184","in","","0","0","0","https://x.com/undefined/status/1895577805230137640","1752934222996910080",
"1895248365774086647","Fri Feb 28 20:41:16 +0000 2025","1","@shofauh1 Hai orang asing kamu kereeeeen. Selamaaaat apapun pilihanmu semoga itulah yang terbaik dari Allah. Damn #KaburAjaDulu trend is getting real","1895575015288160325","","shofauh1","in","","0","0","0","https://x.com/undefined/status/1895575015288160325","1796546340891299840",
"1895572340664369596","Fri Feb 28 20:40:24 +0000 2025","0","@cavutes aku gek ng jepang #KaburAjaDulu","1895574795817009159","","cavutes","in","","0","1","0","https://x.com/undefined/status/1895574795817009159","1506933851079479300",
"1895572928672252098","Fri Feb 28 20:32:58 +0000 2025","0","#KaburAjaDulu iyaa ke mekkah pake sepeda ontel pake perahu galon jalan kaki lewat perkampungan supaya dapet empati terus mau pake cara apalagi ni apa ada yg mau naek invincible boat mobile gitu???","1895572928672252098","","","in","","0","0","0","https://x.com/undefined/status/1895572928672252098","1502593503557144576",
"1895571073682587955","Fri Feb 28 20:25:36 +0000 2025","0","Indonesia saat ini: 1. Lagi lomba korupsi paling besar 2. Keraguan publik atas dinantara 3. Saham indo jd underweighted 4. Sistem perpajak coretax kacau 5. Semua mau #KaburAjaDulu","1895571073682587955","","","in","","0","0","1","https://x.com/undefined/status/1895571073682587955","1541666709802987520",
"1895568409649426476","Fri Feb 28 20:15:01 +0000 2025","0","sidang isbat terpanjang nyampe jam 8 malam lewat dari sholat isya apa gak kepikiran jadi tes ombak kepercayaan masyarakat ke pemerintah apalagi abis rame #KaburAjaDulu giliran nentuin hilal kan nunggu pemerintah juga lu..itu pikiran mereka yg gw tangkep dr konpress kemarin","1895568411528466527","","neynokyo","in","","0","0","0","https://x.com/undefined/status/1895568411528466527","239673151",
"1895066745599336483","Fri Feb 28 20:08:28 +0000 2025","0","@KamiyaKonichi @gruusomeflower @AmirahWahdi I see. Thank you infonya ya pak.. semoga temen2 yg mau #KaburAjaDulu jg dimudahkan jalannya..","1895566759601766879","","KamiyaKonichi","in","","0","0","0","https://x.com/undefined/status/1895566759601766879","1763047164501254144",
"1895541196556239171","Fri Feb 28 19:55:46 +0000 2025","2","#Asean #Smog #trending #southeastAsia #BakarSampah #KaburAjaDulu #IndonesiaGelap🇮🇩 #AirPollution @infoBMKG @dinaslhdki @DKIJakarta @LBH_Jakarta 2;50 update data polusi udara jakarta. Polusi udara di tengah jakarta baik. Ttpi di klp gading sangat buruk yg disebabkan asap pabrik https://t.co/wjiPjE3C9t","1895563565828096134","https://pbs.twimg.com/media/Gk5lAy8a4AAY9Uj.jpg","Polusi_udara78","in","","0","1","0","https://x.com/undefined/status/1895563565828096134","1859524569658425344",
"1895490911272067107","Fri Feb 28 18:39:38 +0000 2025","0","@ceritadungimut mau ikutan #KaburAjaDulu","1895544404833943768","","ceritadungimut","in","","0","0","0","https://x.com/undefined/status/1895544404833943768","1650638310535237632",
"1895541585364017156","Fri Feb 28 18:33:16 +0000 2025","0","@THB_Seolhyun95 Ini #KaburAjaDulu versi korea","1895542801515020658","","freakymanusiaan","in","","0","1","0","https://x.com/undefined/status/1895542801515020658","3269358955",
"1895356221705855213","Fri Feb 28 18:29:19 +0000 2025","0","@BANGSAygSUJUD @prabowo @99propaganda @are_inismyname @bitCarli77 @DarekaRendy @FDonghun @florieliciouss @G3nX_files @Ndons_Back @adri_zizie @Kimberley_PS08 Waktu #KaburAjaDulu untung presidennya bu Mega yg menjemputnya...","1895541810635911292","","BANGSAygSUJUD","in","","0","0","0","https://x.com/undefined/status/1895541810635911292","799637433847382017",
"1895500129786007656","Fri Feb 28 18:12:47 +0000 2025","1","@tanyakanrl Akibat Jokowi Coattail Effect inflasi naik drastis jadi spending agak boros Februari ini pingin rasanya #KaburAjaDulu https://t.co/RGGKUJyVBZ","1895537649802494295","https://pbs.twimg.com/media/Gk5NcG8XUAAxWUP.jpg","tanyakanrl","in","","0","0","0","https://x.com/undefined/status/1895537649802494295","992488238609678336",
"1895537376233210142","Fri Feb 28 18:11:42 +0000 2025","7","unpopular opinion: orang yg ngomel karna shell jadi penuh tuh sama aja kaya diaspora yg ngomel soal #KaburAjaDulu oke lu lebih maju dari sebagian orang tapi kenapa harus mencak mencak ketika orang lain mau ikut maju juga?","1895537376233210142","","","in","","0","0","1","https://x.com/undefined/status/1895537376233210142","352893845",
"1895446350587646177","Fri Feb 28 18:06:25 +0000 2025","0","@TirtoID Makanya jangan sok2an ngerendahin org dg status #KaburAjaDulu gak nasionalis . Lu aja gak bisa pertahanin Sritex sbg sesama fanatik 02. Omongan lu akhirnya berbalik ke diri sendiri.","1895536047217656017","","TirtoID","in","","0","0","0","https://x.com/undefined/status/1895536047217656017","1310584490",
"1895535810805711003","Fri Feb 28 18:05:29 +0000 2025","0","#KaburAjaDulu kalo gw beneran kabur gw ga bisa makan ayam geprek mie ayam sma nutri sari lagi anjir","1895535810805711003","","","in","","0","0","0","https://x.com/undefined/status/1895535810805711003","1714906122157801472",
"1895534878793613759","Fri Feb 28 18:01:47 +0000 2025","0","emang bener pak #KaburAjaDulu terus gausah balik ","1895534878793613759","","","in","","0","0","0","https://x.com/undefined/status/1895534878793613759","1648655214537506817",
"1895527735508025560","Fri Feb 28 17:33:24 +0000 2025","0","#KaburAjaDulu ke us️ puas2in nonton idol kpop. So far us kayanya ok after sokor. Just imo kalau ada yg ga setuju yowes","1895527735508025560","","","in","","0","0","0","https://x.com/undefined/status/1895527735508025560","1616345637834063873",
