"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1895522608638243271","Fri Feb 28 17:13:01 +0000 2025","3","#uiyaoi reuploads (by pandanbirahi/pandanberbuah) FMIPA : | biasanya abis praktikum bercucuran keringat juga air mata. semangat ya. gue tau lo ngejar lpdp. inilah fakultas yg beneran butuh #KaburAjaDulu https://t.co/G04vqXKkb0","1895522608638243271","https://pbs.twimg.com/media/Gk4_wu3XoAA_cAW.jpg","","in","","0","2","1","https://x.com/undefined/status/1895522608638243271","1873977096370114560",
"1895278450069643406","Fri Feb 28 17:08:33 +0000 2025","1","@Kopipait__78 seluruh nyamuk cicak tekek kucing anjing... auto-kabur dari rumah menyusul penghuni rumah yg sudah #KABURajadulu ","1895521482362798492","","Kopipait__78","in","","0","1","0","https://x.com/undefined/status/1895521482362798492","521239026",
"1895518655007567920","Fri Feb 28 16:57:19 +0000 2025","0","Ikut dong pengen kabur juga. lagi trend tau ini kabur² an kend sam.. wkwk #kaburajadulu YEAH bener aku pun ingin ikut kabur dan menyaksikan agenda kokop mengokop mereka........ #kaburajadulu https://t.co/VcFeWWHS1C","1895518655007567920","","","in","","0","0","0","https://x.com/undefined/status/1895518655007567920","1805909727249051648",
"1895490062303003046","Fri Feb 28 16:56:56 +0000 2025","1","@yheppiragohae @BOYNEXTDOOR_twt siap #kaburajadulu sm esan nih maacii byy️","1895518560790987032","","yheppiragohae","in","","0","0","0","https://x.com/undefined/status/1895518560790987032","1890444910118985728",
"1895517795565359329","Fri Feb 28 16:53:54 +0000 2025","0","saya akan segera #KaburAjaDulu","1895517795565359329","","","in","","0","0","0","https://x.com/undefined/status/1895517795565359329","1248694461036498944",
"1895472806995083623","Fri Feb 28 16:51:27 +0000 2025","0","@DenCybr @ardisatriawan Pokoknya kalau kejadian kayak gini belum kejadian di seluruh Indonesia ya klean-klean mending #KaburAjaDulu https://t.co/F9bnlnTt9Z","1895517180328046921","https://pbs.twimg.com/media/Gk4605DWIAARis0.jpg","vic_hasiholan","in","","0","0","0","https://x.com/undefined/status/1895517180328046921","193014517",
"1895395581071434104","Fri Feb 28 16:42:54 +0000 2025","0","@eDzulfikar Penyemangat #KaburSajaDulu #KaburAjaDulu","1895515028469793120","","eDzulfikar","in","","0","0","0","https://x.com/undefined/status/1895515028469793120","1326687806",
"1895513850260361487","Fri Feb 28 16:40:26 +0000 2025","0","Berubah pikiran dalam 3 detik ga jadi dah gua malas upload.. mau #kaburajadulu ke akun fangurl yauda met puasa bagi yg menjalankan semangat oll","1895514408278949905","","kazinoxious","in","","0","0","0","https://x.com/undefined/status/1895514408278949905","1721237556732530688",
"1895514257023971343","Fri Feb 28 16:39:50 +0000 2025","0","Perhatikan Rani! adalah lagu #kaburajadulu","1895514257023971343","","","in","","0","0","0","https://x.com/undefined/status/1895514257023971343","51712433",
"1893297322911477768","Fri Feb 28 16:31:20 +0000 2025","0","@oananoh @Myuengjae @riizesohee Hati-hati kalau deket-deket sama dia.. soalnya dia suka MEPER.. riizesohee korbannya. Lebih baik #KaburAjaDulu kalo disamper. ","1895512119132705118","","oananoh","in","","0","0","0","https://x.com/undefined/status/1895512119132705118","369104693",
"1895511910940123595","Fri Feb 28 16:30:31 +0000 2025","2","Senangnya bisa join trend #KaburAjaDulu https://t.co/QTXtoIdxdP","1895511910940123595","https://pbs.twimg.com/media/Gk42COobkAAeCEG.jpg","","in","","0","0","0","https://x.com/undefined/status/1895511910940123595","1460591737970122758",
"1895505928612728893","Fri Feb 28 16:09:36 +0000 2025","0","Rasanya pengen #KaburAjaDulu dari Indo negara super ribet dalam segala hal ini dah.","1895506646753050870","","yourcarisnthis","in","","0","0","0","https://x.com/undefined/status/1895506646753050870","1181844588220207105",
"1895346882697929205","Fri Feb 28 16:08:52 +0000 2025","0","@Dsinathrya Om kalo bersiap #KaburAjaDulu ajak ajak donk","1895506464162406644","","Dsinathrya","in","","0","0","0","https://x.com/undefined/status/1895506464162406644","1280855023",
"1895506126084743341","Fri Feb 28 16:07:31 +0000 2025","3","#KaburAjaDulu sambut ramadan dengan penuh bahagia https://t.co/nGDZ2ZOe3P","1895506126084743341","https://pbs.twimg.com/media/Gk4wwn7aQAAxthe.jpg","","in","","0","0","0","https://x.com/undefined/status/1895506126084743341","1011894448198782976",
"1895504185061450029","Fri Feb 28 15:59:49 +0000 2025","0","jika ingin #KaburAjaDulu niatkan untuk mencari modal. di pemahaman saya modal itu ada 3 (di luar tema agama spt keyakinan doa dan hubungan dengan pencipta) yaitu modal attitude modal ilmu pengetahuan dan pengalaman modal uang.","1895504185061450029","","","in","","0","1","0","https://x.com/undefined/status/1895504185061450029","560158943",
"1895327080260477049","Fri Feb 28 15:59:28 +0000 2025","0","@satriaadhii udah gila emang disini sat gausah cek ombak emang udah bobrok aja pemerintahnya semoga kita semua yang waras bisa #KaburAjaDulu","1895504098998485269","","","in","","0","0","0","https://x.com/undefined/status/1895504098998485269","1315971302",
"1895503961471570319","Fri Feb 28 15:58:55 +0000 2025","0","gc #KaburAjaDulu nambah satu member lumayan makin rame","1895503961471570319","","","in","","0","0","0","https://x.com/undefined/status/1895503961471570319","1536235789",
"1895501504666362292","Fri Feb 28 15:49:10 +0000 2025","0","Fix lah Muhammadiyah bikin negara gw #KaburAjaDulu nya ke sana aja dulu ","1895501504666362292","","","in","","0","0","0","https://x.com/undefined/status/1895501504666362292","1454152371932577795",
"1895501404367966383","Fri Feb 28 15:48:47 +0000 2025","0","Gua cinta bahasanya budayanya orang-orangnya .sayang banget gua harus mikir #KaburAjaDulu gua sebenar-benarnya ngga mau minggat dari sini Ini tanah tempat gua lahir . Tanahku tak kulupakan Engkau kubanggakan #nangissekebon","1895501410491580912","","sneociz","in","","0","1","0","https://x.com/undefined/status/1895501410491580912","1231866059809947648",
"1895496615147999624","Fri Feb 28 15:40:01 +0000 2025","1","@Ppotatochiips ayoo kita rajin rajin caper maaciww miyaa #KaburAjaDulu","1895499205793493431","","4ssahongsam","in","","0","1","0","https://x.com/undefined/status/1895499205793493431","1543817268790165504",
"1895473601480175818","Fri Feb 28 15:37:54 +0000 2025","2","@VMbelink #KaburAjaDulu ke Jepang yuuk ","1895498671682408610","","VMbelink","in","","0","1","0","https://x.com/undefined/status/1895498671682408610","1714777146131156992",
"1895497723652227343","Fri Feb 28 15:34:08 +0000 2025","0","akan menggunakan #KaburAjaDulu tiba-tiba di negeri orang","1895497723652227343","","","in","","0","0","0","https://x.com/undefined/status/1895497723652227343","1878447063798894592",
"1895248365774086647","Fri Feb 28 15:33:59 +0000 2025","0","@yourcruszzh @shofauh1 FR kalian dah pada kabur aja yah. tunggu aku nyusul #KaburAjaDulu","1895497683571548195","","yourcruszzh","in","","0","1","0","https://x.com/undefined/status/1895497683571548195","1125267784940736512",
"1895495276544266552","Fri Feb 28 15:27:51 +0000 2025","1","@darmayanty Teh coba #KaburAjaDulu wkwkwkkw selamat berpuasa. Mudah2an ada kesempatan kita buat bukber taun ini yah ","1895496142252868050","","darmayanty","in","","0","1","0","https://x.com/undefined/status/1895496142252868050","1120848547",
"1895492109618262263","Fri Feb 28 15:26:44 +0000 2025","0","@Nirmoralism #KaburAjaDulu ke Depok","1895495861817487366","","Nirmoralism","in","","0","1","0","https://x.com/undefined/status/1895495861817487366","1571652473051582464",
"1895419598138483036","Fri Feb 28 15:25:19 +0000 2025","0","@Maria__Yohana ga papa this year kita #KaburAjaDulu","1895495504504774872","","Maria__Yohana","tl","","0","0","0","https://x.com/undefined/status/1895495504504774872","1138073712110891009",
"1895495236362866983","Fri Feb 28 15:24:15 +0000 2025","0","Ini judulnya #KaburAjaDulu nya ke usa aja gak sih LIKE SERIOUSLY U MET HOBI WHILE WALKING AT THE MARKET??!","1895495236362866983","","","in","","0","0","0","https://x.com/undefined/status/1895495236362866983","1616345637834063873",
"1895494804550930782","Fri Feb 28 15:22:32 +0000 2025","3","Persyaratan KERJA di INDONESIA Yang gajinya Ga UMR (1.5jt) #Pekerjaan #Gaji #KaburAjaDulu https://t.co/ZspZvGXtZf","1895494804550930782","https://pbs.twimg.com/media/Gk4meQEasAA_cvG.jpg","","in","","0","1","0","https://x.com/undefined/status/1895494804550930782","1337714647755939840",
"1895494456612426212","Fri Feb 28 15:21:09 +0000 2025","0","Buat nyang mo #KaburAjaDulu dipersilahken sapa tau berminat https://t.co/R3GGcfGLXB","1895494456612426212","https://pbs.twimg.com/media/Gk4mKTzbkAAjmNE.jpg","","in","","0","0","0","https://x.com/undefined/status/1895494456612426212","870537948",
"1895494138147275001","Fri Feb 28 15:19:54 +0000 2025","7","#kaburajadulu ke pelukan Caleb","1895494140647080356","","tnalassa","in","","0","0","1","https://x.com/undefined/status/1895494140647080356","795967245218291713",
"1895493310690816237","Fri Feb 28 15:16:36 +0000 2025","0","isi hati gua ketika liat jadwal kuliah smt 2: yallah laki gua kapan ya nikahin gua.. mau berenti kuliah trs bahagia di belanda sm pujaan hati #KaburAjaDulu","1895493310690816237","","","in","","0","0","0","https://x.com/undefined/status/1895493310690816237","1510693966391681024",
"1895490483008438283","Fri Feb 28 15:05:22 +0000 2025","5","solidarity is me and abang2 ojol ngomongin kebijakan perusahaannya yg makin gak adil dgn mitra berujung ke sharing keinginan untuk #KaburAjaDulu bismillah ya temen2 doain bang Riki Ramdani biar bisa ke Kanada. doain juga aku mau ke Oz/Belanda. letsgo!!!! https://t.co/8ZMkcbttn4","1895490483008438283","https://pbs.twimg.com/media/Gk4iipQXsAAI8Dk.jpg","","in","","0","1","1","https://x.com/undefined/status/1895490483008438283","131712229",
"1895066745599336483","Fri Feb 28 15:01:22 +0000 2025","0","@AmirahWahdi Btw maaf oot. Ada yg tau info loker welding engineer #KaburAjaDulu ga ya?","1895489476086124718","","AmirahWahdi","in","","0","2","0","https://x.com/undefined/status/1895489476086124718","1225622776507035648",
"1894617772011016631","Fri Feb 28 14:54:46 +0000 2025","0","@Audrey_Geralrdn Bercakap dengan orang bodo ni tak paham bahasa yakin dia salam? Yakin dia mau jumpa? Dah di tempat PBB yang mengumpulkan semua pemimpin dunia oh lupa Indon mana ada pemimpin semua jadi babu. Kalau bukan namanya Indon tak namanya bodo kan #KaburAjaDulu #IndonesiaGelap2025 https://t.co/LpNt4XrY2r","1895487817536688525","https://pbs.twimg.com/media/Gk4gHwbWQAAkht3.jpg","Audrey_Geralrdn","in","","0","1","0","https://x.com/undefined/status/1895487817536688525","1686782358866087936",
"1895487379261280514","Fri Feb 28 14:53:02 +0000 2025","1","Mereka udah #KaburAjaDulu aku kapan? ️","1895487379261280514","","","in","","0","0","0","https://x.com/undefined/status/1895487379261280514","1409643517",
"1895386087570448606","Fri Feb 28 14:52:00 +0000 2025","0","@ditrilogy Lagi jadi warga #KaburAjaDulu di sebelah!","1895487119994638667","","ditrilogy","in","","0","1","0","https://x.com/undefined/status/1895487119994638667","1264010135942258689",
"1895253474872566223","Fri Feb 28 14:46:37 +0000 2025","0","@ramaerari15_ wkwkw kan masih studi mas belum permanen tp memang mau #KaburAjaDulu ","1895485765087539483","","rbpe_","in","","0","0","0","https://x.com/undefined/status/1895485765087539483","1739888784752394240",
"1895485008854609920","Fri Feb 28 14:43:37 +0000 2025","0","Semoga jadi nih biar bisa #kaburajadulu https://t.co/xzPkxiNfBH","1895485008854609920","https://pbs.twimg.com/media/Gk4dkKmawAMCz7G.jpg","","in","","0","1","0","https://x.com/undefined/status/1895485008854609920","1142725962049605632",
"1894946972139942084","Fri Feb 28 14:43:16 +0000 2025","0","@narvaniea awalnya #INDOPRIDE tp sekarang suda saatnya #kaburajadulu","1895484922175111391","","narvaniea","in","","0","0","0","https://x.com/undefined/status/1895484922175111391","1764603592793866240",
"1895275325854228722","Fri Feb 28 14:41:39 +0000 2025","0","@satriohendri Balik? Mau ngelawan pakai sandal jepit?? JANGAN PULANG #KaburAjaDulu","1895484516279709896","","satriohendri","in","","0","0","0","https://x.com/undefined/status/1895484516279709896","861854901562781697",
"1895483498968060274","Fri Feb 28 14:37:37 +0000 2025","0","Jepang pasti siap tampung #KaburAjaDulu","1895483498968060274","","","in","","0","0","0","https://x.com/undefined/status/1895483498968060274","1836052569367707648",
"1895477750292734343","Fri Feb 28 14:37:32 +0000 2025","2","@YandraD31 Woy MaHoK alias Basuki Tjahaja Purnama napa kaga nongolin batangan idung lau tuh liatan bekas anak buah lau kelakuan ya NGEHE Jangan ngilang lau MaHoK sue banget #KaburAjaDulu #KaburAjaDulu https://t.co/xnptLVAu8c","1895483481335140408","https://pbs.twimg.com/tweet_video_thumb/Gk4cK2BXcAAbBSA.jpg","YandraD31","in","","0","0","0","https://x.com/undefined/status/1895483481335140408","1716427244095283200",
"1895454614713253950","Fri Feb 28 14:34:31 +0000 2025","0","@rrdiant #KaburAjaDulu gak Raga?","1895482720933085556","","rrdiant","in","","0","1","0","https://x.com/undefined/status/1895482720933085556","1260248429684383745",
"1895479139131605163","Fri Feb 28 14:32:03 +0000 2025","0","@dreamienthu kalo udah 5 tahun keatas emng harus ancang2 #KaburAjaDulu sih","1895482099001696659","","dreamienthu","in","","0","0","0","https://x.com/undefined/status/1895482099001696659","1426005046936756227",
"1895479139131605163","Fri Feb 28 14:28:08 +0000 2025","0","@7deurimi dem semoga si babi cepetan tobat dan berbenah yh tp gw akan selalu mendukung idol yg mw #KaburAjaDulu","1895481115768705290","","natsmaerd","in","","0","1","0","https://x.com/undefined/status/1895481115768705290","1251097251113361408",
"1895428447708860652","Fri Feb 28 14:21:53 +0000 2025","1","@IrwanIs36647816 @sta_brahma @highleea 3' itu mengada ada. Namanya diatas ufuk ya berpotensi kelihatan pas ada yg lihat berani disumpah diabaikan karena alasanya itu planet² dikira bulan bukan planet. Itu zaman si calo haji yang #KaburAjaDulu","1895479542724354343","","IrwanIs36647816","in","","0","0","0","https://x.com/undefined/status/1895479542724354343","18822125",
"1895479139131605163","Fri Feb 28 14:20:17 +0000 2025","2","lagi masak mie tbtb kepikiran si carmen mungkin sekarang bisa join #KaburAjaDulu dari Indonesia dan jadi idol SM tapi nanti ±5 tahun kedepan dia jg bisa gantian #KaburAjaDulu dari SM entertainment (ytta)","1895479139131605163","","","in","","0","2","0","https://x.com/undefined/status/1895479139131605163","1426005046936756227",
"1895441973026410657","Fri Feb 28 14:15:33 +0000 2025","0","@MurtadhaOne1 Yang asli adalah : 1. prabowo itu anak dari soemitro salah satu anggota PERMESTA... 2. Hastag #KaburAjaDulu pertama kali dipraktekkan prabowo saat dia kabur ke Yordania saat Tim Mawar sedang disidang.","1895477946519003547","","MurtadhaOne1","in","","0","0","0","https://x.com/undefined/status/1895477946519003547","250714518",
"1895477750292734343","Fri Feb 28 14:14:46 +0000 2025","2","Ramaikan lagi tagarnya yok Si MAHOK #KaburAjaDulu #KaburAjaDulu ","1895477750292734343","","","in","","0","1","0","https://x.com/undefined/status/1895477750292734343","3580227492",
"1895476162438320143","Fri Feb 28 14:08:28 +0000 2025","0","bang udah bang #KaburAjaDulu https://t.co/OWNJsZkkuM","1895476162438320143","https://pbs.twimg.com/media/Gk4Ve_TaAAAJ9PZ.jpg","","in","","0","0","0","https://x.com/undefined/status/1895476162438320143","1141344493662175232",
"1892211741398036549","Fri Feb 28 14:08:10 +0000 2025","0","@Metro_TV Gue juga ngerasa gitu semoga tren #KaburAjaDulu bisa bikin kita semua lebih aware dan mau berkontribusi buat perubahan yang lebih baik.","1895476087226048853","","Metro_TV","in","","0","0","0","https://x.com/undefined/status/1895476087226048853","3116036560",
"1895293516172927199","Fri Feb 28 14:05:55 +0000 2025","0","@AbuRoufan @DrEvaChaniago Ngga heran pada #KaburAjaDulu Gue dukung sih. Di sini dijerat pejabat pejabat bejat","1895475523406750142","","AbuRoufan","in","","0","0","0","https://x.com/undefined/status/1895475523406750142","1551750226502815744",
"1895475092437750181","Fri Feb 28 14:04:12 +0000 2025","60","Sebelum medsos serame sekarang gimana tahu cara #KaburAjaDulu? Tahu Indonesia Mengglobal? Dimulai dengan web berisi cerita sekolah kuliah kerja di berbagai negara. Aku awalnya nulis aja lalu jadi Editor Asia ️ Chief Editor ️ Ketua Yayasan. Kuceritain ya https://t.co/TuN9vtnLFn","1895475092437750181","https://pbs.twimg.com/media/Gk4UjDQXAAEBqsd.jpg","","in","","1","2","6","https://x.com/undefined/status/1895475092437750181","69806285",
"1895469747699134554","Fri Feb 28 14:03:52 +0000 2025","0","@bukanpakpulici no we're all indonesian otw diaspora #kaburajadulu","1895475007255675276","","bukanpakpulici","in","","0","0","0","https://x.com/undefined/status/1895475007255675276","1652611712582045696",
